,IND_CODE,IND_UUID,IndicatorName,DIM_MEMBER_1_CODE,DIM_MEMBER_2_CODE,include,website_name,description,group
228,WHOSIS_000002,C64284D,Healthy life expectancy (HALE) at birth (years),MALE,NA,,,,
229,WHOSIS_000002,C64284D,Healthy life expectancy (HALE) at birth (years),TOTAL,NA,,,,
230,SDGHEPHBSAGPRV,F513188,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),NA,NA,1,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),Prevalence of the Hepatitis b surface antigen in children under five years of age (proportion with chronic infection),health status
231,AIR_15,CCCD833,Household air pollution attributable DALYs,FEMALE,GHE001180,,,,
232,AIR_15,CCCD833,Household air pollution attributable DALYs,MALE,GHE000000,,,,
233,AIR_15,CCCD833,Household air pollution attributable DALYs,MALE,GHE000390,,,,
234,AIR_15,CCCD833,Household air pollution attributable DALYs,TOTAL,GHE000000,,,,
235,AIR_15,CCCD833,Household air pollution attributable DALYs,TOTAL,GHE001140,,,,
236,AIR_15,CCCD833,Household air pollution attributable DALYs,TOTAL,GHE001180,,,,
237,AIR_15,CCCD833,Household air pollution attributable DALYs,FEMALE,GHE000000,,,,
238,AIR_15,CCCD833,Household air pollution attributable DALYs,FEMALE,GHE000680,,,,
239,AIR_15,CCCD833,Household air pollution attributable DALYs,MALE,GHE000680,,,,
240,AIR_15,CCCD833,Household air pollution attributable DALYs,MALE,GHE001130,,,,
241,AIR_15,CCCD833,Household air pollution attributable DALYs,MALE,GHE001140,,,,
242,AIR_15,CCCD833,Household air pollution attributable DALYs,FEMALE,GHE000390,,,,
243,AIR_15,CCCD833,Household air pollution attributable DALYs,FEMALE,GHE001040,,,,
244,AIR_15,CCCD833,Household air pollution attributable DALYs,FEMALE,GHE001140,,,,
245,AIR_15,CCCD833,Household air pollution attributable DALYs,TOTAL,GHE001130,,,,
246,AIR_15,CCCD833,Household air pollution attributable DALYs,FEMALE,GHE001130,,,,
247,AIR_15,CCCD833,Household air pollution attributable DALYs,MALE,GHE001180,,,,
248,AIR_15,CCCD833,Household air pollution attributable DALYs,TOTAL,GHE000390,,,,
249,AIR_15,CCCD833,Household air pollution attributable DALYs,TOTAL,GHE000680,,,,
250,AIR_39,CCCD833,"Household air pollution attributable DALYs (per 100 000, age-standardized)",FEMALE,GHE001140,,,,
251,AIR_39,CCCD833,"Household air pollution attributable DALYs (per 100 000, age-standardized)",FEMALE,GHE001180,,,,
252,AIR_39,CCCD833,"Household air pollution attributable DALYs (per 100 000, age-standardized)",MALE,GHE000000,,,,
253,AIR_39,CCCD833,"Household air pollution attributable DALYs (per 100 000, age-standardized)",MALE,GHE000680,,,,
254,AIR_39,CCCD833,"Household air pollution attributable DALYs (per 100 000, age-standardized)",MALE,GHE001130,,,,
255,AIR_39,CCCD833,"Household air pollution attributable DALYs (per 100 000, age-standardized)",MALE,GHE001180,,,,
256,AIR_39,CCCD833,"Household air pollution attributable DALYs (per 100 000, age-standardized)",TOTAL,GHE001180,,,,
257,AIR_39,CCCD833,"Household air pollution attributable DALYs (per 100 000, age-standardized)",FEMALE,GHE000680,,,,
258,AIR_39,CCCD833,"Household air pollution attributable DALYs (per 100 000, age-standardized)",FEMALE,GHE000390,,,,
259,AIR_39,CCCD833,"Household air pollution attributable DALYs (per 100 000, age-standardized)",FEMALE,GHE001040,,,,
260,AIR_39,CCCD833,"Household air pollution attributable DALYs (per 100 000, age-standardized)",MALE,GHE000390,,,,
261,AIR_39,CCCD833,"Household air pollution attributable DALYs (per 100 000, age-standardized)",TOTAL,GHE000390,,,,
262,AIR_39,CCCD833,"Household air pollution attributable DALYs (per 100 000, age-standardized)",TOTAL,GHE000680,,,,
263,AIR_39,CCCD833,"Household air pollution attributable DALYs (per 100 000, age-standardized)",FEMALE,GHE000000,,,,
264,AIR_39,CCCD833,"Household air pollution attributable DALYs (per 100 000, age-standardized)",MALE,GHE001140,,,,
265,AIR_39,CCCD833,"Household air pollution attributable DALYs (per 100 000, age-standardized)",TOTAL,GHE000000,,,,
266,AIR_39,CCCD833,"Household air pollution attributable DALYs (per 100 000, age-standardized)",TOTAL,GHE001130,,,,
267,AIR_39,CCCD833,"Household air pollution attributable DALYs (per 100 000, age-standardized)",TOTAL,GHE001140,,,,
268,AIR_39,CCCD833,"Household air pollution attributable DALYs (per 100 000, age-standardized)",FEMALE,GHE001130,,,,
269,AIR_52,CCCD833,"Household air pollution attributable death rate (per 100 000 population, age-standardized)",FEMALE,GHE000680,,,,
270,AIR_52,CCCD833,"Household air pollution attributable death rate (per 100 000 population, age-standardized)",MALE,GHE000000,,,,
271,AIR_52,CCCD833,"Household air pollution attributable death rate (per 100 000 population, age-standardized)",MALE,GHE001130,,,,
272,AIR_52,CCCD833,"Household air pollution attributable death rate (per 100 000 population, age-standardized)",MALE,GHE001140,,,,
273,AIR_52,CCCD833,"Household air pollution attributable death rate (per 100 000 population, age-standardized)",MALE,GHE001180,,,,
274,AIR_52,CCCD833,"Household air pollution attributable death rate (per 100 000 population, age-standardized)",TOTAL,GHE000390,,,,
275,AIR_52,CCCD833,"Household air pollution attributable death rate (per 100 000 population, age-standardized)",FEMALE,GHE000000,,,,
276,AIR_52,CCCD833,"Household air pollution attributable death rate (per 100 000 population, age-standardized)",FEMALE,GHE000390,,,,
277,AIR_52,CCCD833,"Household air pollution attributable death rate (per 100 000 population, age-standardized)",FEMALE,GHE001180,,,,
278,AIR_52,CCCD833,"Household air pollution attributable death rate (per 100 000 population, age-standardized)",TOTAL,GHE000000,,,,
279,AIR_52,CCCD833,"Household air pollution attributable death rate (per 100 000 population, age-standardized)",TOTAL,GHE001140,,,,
280,AIR_52,CCCD833,"Household air pollution attributable death rate (per 100 000 population, age-standardized)",MALE,GHE000680,,,,
281,AIR_52,CCCD833,"Household air pollution attributable death rate (per 100 000 population, age-standardized)",TOTAL,GHE000680,,,,
282,AIR_52,CCCD833,"Household air pollution attributable death rate (per 100 000 population, age-standardized)",TOTAL,GHE001180,,,,
283,AIR_52,CCCD833,"Household air pollution attributable death rate (per 100 000 population, age-standardized)",FEMALE,GHE001130,,,,
284,AIR_52,CCCD833,"Household air pollution attributable death rate (per 100 000 population, age-standardized)",FEMALE,GHE001140,,,,
285,AIR_52,CCCD833,"Household air pollution attributable death rate (per 100 000 population, age-standardized)",MALE,GHE000390,,,,
286,AIR_52,CCCD833,"Household air pollution attributable death rate (per 100 000 population, age-standardized)",TOTAL,GHE001130,,,,
287,AIR_11,CCCD833,Household air pollution attributable deaths,FEMALE,GHE000000,,,,
288,AIR_11,CCCD833,Household air pollution attributable deaths,FEMALE,GHE000680,,,,
289,AIR_11,CCCD833,Household air pollution attributable deaths,FEMALE,GHE001140,,,,
290,AIR_11,CCCD833,Household air pollution attributable deaths,MALE,GHE000680,,,,
291,AIR_11,CCCD833,Household air pollution attributable deaths,TOTAL,GHE001130,,,,
292,AIR_11,CCCD833,Household air pollution attributable deaths,FEMALE,GHE000390,,,,
293,AIR_11,CCCD833,Household air pollution attributable deaths,MALE,GHE000000,,,,
294,AIR_11,CCCD833,Household air pollution attributable deaths,MALE,GHE000390,,,,
295,AIR_11,CCCD833,Household air pollution attributable deaths,MALE,GHE001180,,,,
296,AIR_11,CCCD833,Household air pollution attributable deaths,TOTAL,GHE000000,,,,
297,AIR_11,CCCD833,Household air pollution attributable deaths,TOTAL,GHE000390,,,,
298,AIR_11,CCCD833,Household air pollution attributable deaths,TOTAL,GHE001180,,,,
299,AIR_11,CCCD833,Household air pollution attributable deaths,FEMALE,GHE001130,,,,
300,AIR_11,CCCD833,Household air pollution attributable deaths,MALE,GHE001130,,,,
301,AIR_11,CCCD833,Household air pollution attributable deaths,MALE,GHE001140,,,,
302,AIR_11,CCCD833,Household air pollution attributable deaths,FEMALE,GHE001180,,,,
303,AIR_11,CCCD833,Household air pollution attributable deaths,TOTAL,GHE000680,,,,
304,AIR_11,CCCD833,Household air pollution attributable deaths,TOTAL,GHE001140,,,,
305,AIR_60,80BEA0B,Household and ambient air pollution attributable DALYs,FEMALE,GHE001140,,,,
306,AIR_60,80BEA0B,Household and ambient air pollution attributable DALYs,FEMALE,GHE000390,,,,
307,AIR_60,80BEA0B,Household and ambient air pollution attributable DALYs,FEMALE,GHE001040,,,,
308,AIR_60,80BEA0B,Household and ambient air pollution attributable DALYs,FEMALE,GHE001130,,,,
309,AIR_60,80BEA0B,Household and ambient air pollution attributable DALYs,FEMALE,GHE001180,,,,
310,AIR_60,80BEA0B,Household and ambient air pollution attributable DALYs,MALE,GHE000680,,,,
311,AIR_60,80BEA0B,Household and ambient air pollution attributable DALYs,TOTAL,GHE000390,,,,
312,AIR_60,80BEA0B,Household and ambient air pollution attributable DALYs,TOTAL,GHE001130,,,,
313,AIR_60,80BEA0B,Household and ambient air pollution attributable DALYs,TOTAL,GHE001140,,,,
314,AIR_60,80BEA0B,Household and ambient air pollution attributable DALYs,MALE,GHE000000,,,,
315,AIR_60,80BEA0B,Household and ambient air pollution attributable DALYs,MALE,GHE001180,,,,
316,AIR_60,80BEA0B,Household and ambient air pollution attributable DALYs,TOTAL,GHE000680,,,,
317,AIR_60,80BEA0B,Household and ambient air pollution attributable DALYs,TOTAL,GHE001180,,,,
318,AIR_60,80BEA0B,Household and ambient air pollution attributable DALYs,FEMALE,GHE000000,,,,
319,AIR_60,80BEA0B,Household and ambient air pollution attributable DALYs,FEMALE,GHE000680,,,,
320,AIR_60,80BEA0B,Household and ambient air pollution attributable DALYs,MALE,GHE000390,,,,
321,AIR_60,80BEA0B,Household and ambient air pollution attributable DALYs,MALE,GHE001130,,,,
322,AIR_60,80BEA0B,Household and ambient air pollution attributable DALYs,MALE,GHE001140,,,,
323,AIR_60,80BEA0B,Household and ambient air pollution attributable DALYs,TOTAL,GHE000000,,,,
324,AIR_62,80BEA0B,"Household and ambient air pollution attributable DALYs (per 100 000 capita, age-standardized)",FEMALE,GHE001140,,,,
325,AIR_62,80BEA0B,"Household and ambient air pollution attributable DALYs (per 100 000 capita, age-standardized)",FEMALE,GHE001180,,,,
326,AIR_62,80BEA0B,"Household and ambient air pollution attributable DALYs (per 100 000 capita, age-standardized)",MALE,GHE000390,,,,
327,AIR_62,80BEA0B,"Household and ambient air pollution attributable DALYs (per 100 000 capita, age-standardized)",TOTAL,GHE000680,,,,
328,AIR_62,80BEA0B,"Household and ambient air pollution attributable DALYs (per 100 000 capita, age-standardized)",TOTAL,GHE001140,,,,
329,AIR_62,80BEA0B,"Household and ambient air pollution attributable DALYs (per 100 000 capita, age-standardized)",TOTAL,GHE001180,,,,
330,AIR_62,80BEA0B,"Household and ambient air pollution attributable DALYs (per 100 000 capita, age-standardized)",FEMALE,GHE000000,,,,
331,AIR_62,80BEA0B,"Household and ambient air pollution attributable DALYs (per 100 000 capita, age-standardized)",FEMALE,GHE000680,,,,
332,AIR_62,80BEA0B,"Household and ambient air pollution attributable DALYs (per 100 000 capita, age-standardized)",FEMALE,GHE001040,,,,
333,AIR_62,80BEA0B,"Household and ambient air pollution attributable DALYs (per 100 000 capita, age-standardized)",MALE,GHE001130,,,,
334,AIR_62,80BEA0B,"Household and ambient air pollution attributable DALYs (per 100 000 capita, age-standardized)",MALE,GHE001180,,,,
335,AIR_62,80BEA0B,"Household and ambient air pollution attributable DALYs (per 100 000 capita, age-standardized)",MALE,GHE000000,,,,
336,AIR_62,80BEA0B,"Household and ambient air pollution attributable DALYs (per 100 000 capita, age-standardized)",MALE,GHE000680,,,,
337,AIR_62,80BEA0B,"Household and ambient air pollution attributable DALYs (per 100 000 capita, age-standardized)",TOTAL,GHE000000,,,,
338,AIR_62,80BEA0B,"Household and ambient air pollution attributable DALYs (per 100 000 capita, age-standardized)",TOTAL,GHE000390,,,,
339,AIR_62,80BEA0B,"Household and ambient air pollution attributable DALYs (per 100 000 capita, age-standardized)",FEMALE,GHE000390,,,,
340,AIR_62,80BEA0B,"Household and ambient air pollution attributable DALYs (per 100 000 capita, age-standardized)",FEMALE,GHE001130,,,,
341,AIR_62,80BEA0B,"Household and ambient air pollution attributable DALYs (per 100 000 capita, age-standardized)",MALE,GHE001140,,,,
342,AIR_62,80BEA0B,"Household and ambient air pollution attributable DALYs (per 100 000 capita, age-standardized)",TOTAL,GHE001130,,,,
343,MDG_0000000020,C288D13,Incidence of tuberculosis (per 100 000 population per year),NA,NA,1,Tuberculosis incidence (per 100 000 population),Number of tuberculosis cases per year per 100 000 population.,health status
344,MDG_0000000001,E3CAF2B,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),TOTAL,MONTHS0-11,,,,
345,MDG_0000000001,E3CAF2B,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),FEMALE,MONTHS0-11,,,,
346,MDG_0000000001,E3CAF2B,Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),MALE,MONTHS0-11,,,,
347,AIR_35,80BEA0B,Joint effects of air pollution attributable deaths,FEMALE,GHE001140,,,,
348,AIR_35,80BEA0B,Joint effects of air pollution attributable deaths,FEMALE,GHE001180,,,,
349,AIR_35,80BEA0B,Joint effects of air pollution attributable deaths,TOTAL,GHE000000,,,,
350,AIR_35,80BEA0B,Joint effects of air pollution attributable deaths,TOTAL,GHE001130,,,,
351,AIR_35,80BEA0B,Joint effects of air pollution attributable deaths,FEMALE,GHE000000,,,,
352,AIR_35,80BEA0B,Joint effects of air pollution attributable deaths,FEMALE,GHE000680,,,,
353,AIR_35,80BEA0B,Joint effects of air pollution attributable deaths,TOTAL,GHE000680,,,,
354,AIR_35,80BEA0B,Joint effects of air pollution attributable deaths,TOTAL,GHE001140,,,,
355,AIR_35,80BEA0B,Joint effects of air pollution attributable deaths,FEMALE,GHE000390,,,,
356,AIR_35,80BEA0B,Joint effects of air pollution attributable deaths,FEMALE,GHE001130,,,,
357,AIR_35,80BEA0B,Joint effects of air pollution attributable deaths,MALE,GHE000390,,,,
358,AIR_35,80BEA0B,Joint effects of air pollution attributable deaths,MALE,GHE001140,,,,
359,AIR_35,80BEA0B,Joint effects of air pollution attributable deaths,MALE,GHE001180,,,,
360,AIR_35,80BEA0B,Joint effects of air pollution attributable deaths,TOTAL,GHE000390,,,,
361,AIR_35,80BEA0B,Joint effects of air pollution attributable deaths,TOTAL,GHE001180,,,,
362,AIR_35,80BEA0B,Joint effects of air pollution attributable deaths,MALE,GHE000000,,,,
363,AIR_35,80BEA0B,Joint effects of air pollution attributable deaths,MALE,GHE000680,,,,
364,AIR_35,80BEA0B,Joint effects of air pollution attributable deaths,MALE,GHE001130,,,,
365,WHOSIS_000001,90E2E48,Life expectancy at birth (years),MALE,NA,,,,
366,WHOSIS_000001,90E2E48,Life expectancy at birth (years),TOTAL,NA,,,,
367,WHOSIS_000001,90E2E48,Life expectancy at birth (years),FEMALE,NA,,,,
368,MDG_0000000026,AC597B1,Maternal mortality ratio (per 100 000 live births),NA,NA,1,Maternal mortality ratio (per 100 000 live births),Number of maternal deaths per 100 000 live births,health status
369,MCV2,BB4567B,Measles-containing-vaccine second-dose (MCV2) immunization coverage by the nationally recommended age (%),NA,NA,,,,
370,HWF_0001,217795A,"Medical doctors (per 10,000)",NA,NA,1,Density of physicians (per 10 000 population),Number of medical doctors per 10 000,health systems
371,WHOSIS_000016,E3CAF2B,Mortality rate among children ages 5 to 9 years (per 1000 children aged 5),FEMALE,Y5T9,,,,
372,WHOSIS_000016,E3CAF2B,Mortality rate among children ages 5 to 9 years (per 1000 children aged 5),MALE,Y5T9,,,,
373,WHOSIS_000016,E3CAF2B,Mortality rate among children ages 5 to 9 years (per 1000 children aged 5),TOTAL,Y5T9,,,,
374,SDGWSHBOD,ED50112,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),FEMALE,NA,,,,
375,SDGWSHBOD,ED50112,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),MALE,NA,,,,
376,SDGWSHBOD,ED50112,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2),TOTAL,NA,1,Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population),"Number of deaths attributable to unsafe water, sanitation and hygeine services (WASH) in a given year",health status
377,SDGPOISON,84FD3DE,Mortality rate attributed to unintentional poisoning (per 100 000 population),TOTAL,NA,1,Mortality rate from unintentional poisoning (per 100 000 population),Number of deaths from unintentional poisonings in a given year (per 100 000 population),health status
378,SDGPOISON,84FD3DE,Mortality rate attributed to unintentional poisoning (per 100 000 population),FEMALE,NA,,,,
379,SDGPOISON,84FD3DE,Mortality rate attributed to unintentional poisoning (per 100 000 population),MALE,NA,,,,
380,CHILDMORT5TO14,E3CAF2B,Mortality rate for 5-14 year-olds (probability of dying per 1000 children aged 5-14 years),TOTAL,Y5T14,,,,
381,CHILDMORT5TO14,E3CAF2B,Mortality rate for 5-14 year-olds (probability of dying per 1000 children aged 5-14 years),FEMALE,Y5T14,,,,
382,CHILDMORT5TO14,E3CAF2B,Mortality rate for 5-14 year-olds (probability of dying per 1000 children aged 5-14 years),MALE,Y5T14,,,,
383,WHOSIS_000003,A4C49D3,Neonatal mortality rate (per 1000 live births),TOTAL,D_LE27,1,Neonatal mortality rate (per 1000 live births),Number of deaths during the first 28 completed days of life per 1000 live births,health status
384,SDGHIV,77D059C,New HIV infections (per 1000 uninfected population),NA,NA,1,New HIV infections (per 1000 uninfected population),Number of new HIV infections per 1000 uninfected population,health status
385,DEATHADO,E3CAF2B,Number of deaths among adolescents (10 to 19 years of age),MALE,Y15T19,,,,
386,DEATHADO,E3CAF2B,Number of deaths among adolescents (10 to 19 years of age),TOTAL,Y10T14,,,,
387,DEATHADO,E3CAF2B,Number of deaths among adolescents (10 to 19 years of age),TOTAL,Y10T19,,,,
388,DEATHADO,E3CAF2B,Number of deaths among adolescents (10 to 19 years of age),FEMALE,Y10T14,,,,
389,DEATHADO,E3CAF2B,Number of deaths among adolescents (10 to 19 years of age),TOTAL,Y15T19,,,,
390,DEATHADO,E3CAF2B,Number of deaths among adolescents (10 to 19 years of age),FEMALE,Y10T19,,,,
391,DEATHADO,E3CAF2B,Number of deaths among adolescents (10 to 19 years of age),FEMALE,Y15T19,,,,
392,DEATHADO,E3CAF2B,Number of deaths among adolescents (10 to 19 years of age),MALE,Y10T19,,,,
393,DEATHADO,E3CAF2B,Number of deaths among adolescents (10 to 19 years of age),MALE,Y10T14,,,,
394,CHILDDEATH5TO14,E3CAF2B,Number of deaths among children 5 to 14 years of age,MALE,Y5T14,,,,
395,CHILDDEATH5TO14,E3CAF2B,Number of deaths among children 5 to 14 years of age,TOTAL,Y5T14,,,,
396,CHILDDEATH5TO14,E3CAF2B,Number of deaths among children 5 to 14 years of age,FEMALE,Y5T14,,,,
397,CM_04,E3CAF2B,Number of deaths among children ages 5 to 9 years,MALE,Y5T9,,,,
398,CM_04,E3CAF2B,Number of deaths among children ages 5 to 9 years,TOTAL,Y5T9,,,,
399,CM_04,E3CAF2B,Number of deaths among children ages 5 to 9 years,FEMALE,Y5T9,,,,
400,CM_02,E3CAF2B,Number of infant deaths,TOTAL,MONTHS0-11,,,,
401,CM_02,E3CAF2B,Number of infant deaths,FEMALE,MONTHS0-11,,,,
402,CM_02,E3CAF2B,Number of infant deaths,MALE,MONTHS0-11,,,,
403,CM_03,E3CAF2B,Number of neonatal deaths,TOTAL,D_LE27,,,,
404,VACCINEPREVENTABLE_WILDPOLIO,7B2BFA6,Number of reported cases of poliomyelitis by wild poliovirus (WPV),NA,NA,,,,
405,CM_01,E3CAF2B,Number of under-five deaths,TOTAL,Y_LT5,,,,
406,CM_01,E3CAF2B,Number of under-five deaths,FEMALE,Y_LT5,,,,
407,CM_01,E3CAF2B,Number of under-five deaths,MALE,Y_LT5,,,,
408,HWF_0006,5C8435F,"Nursing and midwifery personnel (per 10,000)",NA,NA,1,Density of nursing and midwifery personnel (per 10 000 population),Number of nurses and midwifery personnel per 10 000,health systems
409,NUTOVERWEIGHTPREV,64E2430,"Overweight prevalence among children under 5 years of age (% weight-for-height >+2 SD), model-based estimates",NA,NA,,,,
410,HWF_0014,45CA7C8,"Pharmacists  (per 10,000)",NA,NA,1,Density of pharmaceutical personnel (per 10 000 population),Number of pharmacists per 10 000,health systems
411,PCV3,D45F91C,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),NA,NA,,,,
412,WSH_WATER_SAFELY_MANAGED,1548EA3,Population using safely managed drinking-water services (%),RURAL,NA,,,,
413,WSH_WATER_SAFELY_MANAGED,1548EA3,Population using safely managed drinking-water services (%),URBAN,NA,,,,
414,WSH_WATER_SAFELY_MANAGED,1548EA3,Population using safely managed drinking-water services (%),TOTAL,NA,1,Proportion of population using safely managed drinking-water services (%),Percentage of population using safely managed drinking-water services (%),risk factors
415,WSH_HYGIENE_BASIC,D1223E8,Population with basic handwashing facilities at home (%),TOTAL,NA,1,Proportion of population using a hand-washing facility with soap and water (%),Percentage of population living in households that have basic hygeine services (handwashing facilities) (%),risk factors
416,WSH_HYGIENE_BASIC,D1223E8,Population with basic handwashing facilities at home (%),URBAN,NA,,,,
417,WSH_HYGIENE_BASIC,D1223E8,Population with basic handwashing facilities at home (%),RURAL,NA,,,,
418,FINPROTECTION_CATA_TOT_10_POP,A65146D,"Population with household spending on health greater than 10% of total household budget (SDG 3.8.2, reported data) (%)",AGE60+,POP_TYPE_HOUSEHOLD_HEAD,,,,
419,FINPROTECTION_CATA_TOT_10_POP,A65146D,"Population with household spending on health greater than 10% of total household budget (SDG 3.8.2, reported data) (%)",HH_COMP_MULTIGEN_WITH_OLDER,NA,,,,
420,FINPROTECTION_CATA_TOT_10_POP,A65146D,"Population with household spending on health greater than 10% of total household budget (SDG 3.8.2, reported data) (%)",AGELT60,POP_TYPE_HOUSEHOLD_HEAD,,,,
421,FINPROTECTION_CATA_TOT_10_POP,A65146D,"Population with household spending on health greater than 10% of total household budget (SDG 3.8.2, reported data) (%)",HH_COMP_ADULTS_WITH_KIDS,NA,,,,
422,FINPROTECTION_CATA_TOT_10_POP,A65146D,"Population with household spending on health greater than 10% of total household budget (SDG 3.8.2, reported data) (%)",HH_COMP_MULTIGEN,NA,,,,
423,FINPROTECTION_CATA_TOT_10_POP,A65146D,"Population with household spending on health greater than 10% of total household budget (SDG 3.8.2, reported data) (%)",TOTAL,NA,,,,
424,FINPROTECTION_CATA_TOT_10_POP,A65146D,"Population with household spending on health greater than 10% of total household budget (SDG 3.8.2, reported data) (%)",HH_COMP_ADULTS,NA,,,,
425,FINPROTECTION_CATA_TOT_10_POP,A65146D,"Population with household spending on health greater than 10% of total household budget (SDG 3.8.2, reported data) (%)",HH_COMP_ADULTS_WITH_OLDER,NA,,,,
426,FINPROTECTION_CATA_TOT_10_POP,A65146D,"Population with household spending on health greater than 10% of total household budget (SDG 3.8.2, reported data) (%)",HH_COMP_ONLY_OLDER_ADULTS,NA,,,,
427,FINPROTECTION_CATA_TOT_10_POP,A65146D,"Population with household spending on health greater than 10% of total household budget (SDG 3.8.2, reported data) (%)",FEMALE,POP_TYPE_HOUSEHOLD_HEAD,,,,
428,FINPROTECTION_CATA_TOT_10_POP,A65146D,"Population with household spending on health greater than 10% of total household budget (SDG 3.8.2, reported data) (%)",MALE,POP_TYPE_HOUSEHOLD_HEAD,,,,
429,FINPROTECTION_CATA_TOT_10_POP,A65146D,"Population with household spending on health greater than 10% of total household budget (SDG 3.8.2, reported data) (%)",RURAL,NA,,,,
430,FINPROTECTION_CATA_TOT_10_POP,A65146D,"Population with household spending on health greater than 10% of total household budget (SDG 3.8.2, reported data) (%)",URBAN,NA,,,,
431,FINPROTECTION_CATA_TOT_25_POP,4934B28,"Population with household spending on health greater than 25% of total household budget (SDG 3.8.2, reported data) (%)",TOTAL,NA,,,,
432,FINPROTECTION_CATA_TOT_25_POP,4934B28,"Population with household spending on health greater than 25% of total household budget (SDG 3.8.2, reported data) (%)",RURAL,NA,,,,
433,FINPROTECTION_CATA_TOT_25_POP,4934B28,"Population with household spending on health greater than 25% of total household budget (SDG 3.8.2, reported data) (%)",URBAN,NA,,,,
434,PHE_HHAIR_POP_CLEAN_FUELS,D66483C,Population with primary reliance on clean fuels and technologies for cooking (in millions),RURAL,NA,,,,
435,PHE_HHAIR_POP_CLEAN_FUELS,D66483C,Population with primary reliance on clean fuels and technologies for cooking (in millions),TOTAL,NA,,,,
436,PHE_HHAIR_POP_CLEAN_FUELS,D66483C,Population with primary reliance on clean fuels and technologies for cooking (in millions),URBAN,NA,,,,
437,PHE_HHAIR_POP_CATEGORY_FUELS,D66483C,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",TOTAL,FUEL_BIOMASS,,,,
438,PHE_HHAIR_POP_CATEGORY_FUELS,D66483C,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",URBAN,FUEL_BIOMASS,,,,
439,PHE_HHAIR_POP_CATEGORY_FUELS,D66483C,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",URBAN,FUEL_CHARCOAL,,,,
440,PHE_HHAIR_POP_CATEGORY_FUELS,D66483C,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",URBAN,FUEL_GAS,,,,
441,PHE_HHAIR_POP_CATEGORY_FUELS,D66483C,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",RURAL,FUEL_GAS,,,,
442,PHE_HHAIR_POP_CATEGORY_FUELS,D66483C,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",RURAL,FUEL_KEROSENE,,,,
443,PHE_HHAIR_POP_CATEGORY_FUELS,D66483C,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",TOTAL,FUEL_CHARCOAL,,,,
444,PHE_HHAIR_POP_CATEGORY_FUELS,D66483C,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",TOTAL,FUEL_GAS,,,,
445,PHE_HHAIR_POP_CATEGORY_FUELS,D66483C,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",URBAN,FUEL_ELECTRICITY,,,,
446,PHE_HHAIR_POP_CATEGORY_FUELS,D66483C,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",RURAL,FUEL_CHARCOAL,,,,
447,PHE_HHAIR_POP_CATEGORY_FUELS,D66483C,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",TOTAL,FUEL_COAL,,,,
448,PHE_HHAIR_POP_CATEGORY_FUELS,D66483C,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",TOTAL,FUEL_ELECTRICITY,,,,
449,PHE_HHAIR_POP_CATEGORY_FUELS,D66483C,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",URBAN,FUEL_COAL,,,,
450,PHE_HHAIR_POP_CATEGORY_FUELS,D66483C,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",RURAL,FUEL_BIOMASS,,,,
451,PHE_HHAIR_POP_CATEGORY_FUELS,D66483C,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",RURAL,FUEL_COAL,,,,
452,PHE_HHAIR_POP_CATEGORY_FUELS,D66483C,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",RURAL,FUEL_ELECTRICITY,,,,
453,PHE_HHAIR_POP_CATEGORY_FUELS,D66483C,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",TOTAL,FUEL_KEROSENE,,,,
454,PHE_HHAIR_POP_CATEGORY_FUELS,D66483C,"Population with primary reliance on fuels and technologies for cooking, by fuel type (in millions)",URBAN,FUEL_KEROSENE,,,,
455,PHE_HHAIR_POP_POLLUTING_FUELS,D66483C,Population with primary reliance on polluting fuels and technologies for cooking (in millions),TOTAL,NA,,,,
